Readable_Char1,Readable_Char2,Readable_Char3,Readable_Actual_Target,LabelProp_Prediction,KNN_Prediction,DT_Prediction
V,a,l,k,e, , 
a,l,k,y,y,y,y
l,k,y,r,r, ,r
k,y,r,i,i,i,i
y,r,i,a,t,t,t
r,i,a, , , , 
i,a, ,C,C,C,C
a, ,C,h,h,h,h
 ,C,h,r,t,l,i
C,h,r,o,o,o,o
h,r,o,n,n,m,n
r,o,n,i,i,e,i
o,n,i,c,c,c,c
n,i,c,l, , ,t
i,c,l,e, , , 
c,l,e,s,d, ,d
l,e,s, , , , 
e,s, ,I,I,I,I
s, ,I,I,I,0,I
 ,I,I,I, , , 
I,I,I, , , , 
I,I, ,S,., ,.
I, ,S,e, , ,h
 ,S,e,n,k,i,j
S,e,n,j,i, ,d
e,n,j, ,a,a,c
n,j, ,n,t,t,a
j, ,n,o,i,a,i
 ,n,o, ,e,e,n
n,o, ,V,i,i,i
o, ,V,a,n,e,z
 ,V,a,l,l,l,l
V,a,l,k,e, , 
a,l,k,y,y,y,y
l,k,y,r,r, ,r
k,y,r,i,i,i,i
y,r,i,a,t,t,t
r,i,a, , , , 
i,a, ,3,C,C,C
a, ,3, , ,h, 
 ,3, , ,A,A,A
3, , ,U,",",",",","
 , ,U,n,h, ,a
 ,U,n,r,r,d,r
U,n,r,e,n,n, 
n,r,e,c, , ,r
r,e,c,o,t, ,t
e,c,o,r, ,e,p
c,o,r,d,m,m,e
o,r,d,e, , , 
r,d,e,d,d, ,d
d,e,d, ,s,.,d
e,d, ,C,C,C,C
d, ,C,h,h,h,h
 ,C,h,r,t,l,i
C,h,r,o,o,o,o
h,r,o,n,n,m,n
r,o,n,i,i,e,i
o,n,i,c,c,c,c
n,i,c,l, , ,t
i,c,l,e, , , 
c,l,e,s,d, ,d
l,e,s, , , , 
e,s, , ,I,I,I
s, , ,J, , , 
 , ,J,a,a, ,a
 ,J,a,p,m,k,m
J,a,p,a,a,a,a
a,p,a,n,l, ,l
p,a,n,e,e,e, 
a,n,e,s, , , 
n,e,s,e, , , 
e,s,e, ,i,i,r
s,e, , , , , 
e, , ,3, ,h,C
 , ,3, , , , 
 ,3, ,",",A,A,A
3, ,",", ,",",",", 
 ,",", ,l,c,a,a
",", ,l,i,s,h,s
 ,l,i,t,t, ,t
l,i,t, ,a, ,a
i,t, ,.,I,I,J
t, ,., , , , 
 ,., ,V,A,A,A
., ,V,a,h, ,h
 ,V,a,l,l,l,l
V,a,l,k,e, , 
a,l,k,y,y,y,y
l,k,y,r,r, ,r
k,y,r,i,i,i,i
y,r,i,a,t,t,t
r,i,a, , , , 
i,a, ,o,C,C,C
a, ,o,f,e, ,n
 ,o,f, , , , 
o,f, ,t,t,t,t
f, ,t,h,h,h,h
 ,t,h,e,e,e,e
